
========================================================================
[2026-04-17 01:12:34] PREFLIGHT
========================================================================
  Python: Python 3.13.12
  Docker: 29.4.0
  GPU:    NVIDIA A10G, 23028 MiB
  HF token: found
  vLLM bind: 172.31.12.166:8000
  SGLang:    172.31.12.166:8001

========================================================================
[2026-04-17 01:12:37] PULLING DOCKER IMAGES (if not cached)
========================================================================
  [pull] vllm/vllm-openai:v0.18.0-cu130 — already present, skipping pull
  [pull] lmsysorg/sglang:v0.5.10.post1-cu130 — already present, skipping pull

========================================================================
[2026-04-17 01:12:37] PREFLIGHT COMPLETE
========================================================================

========================================================================
[2026-04-17 01:12:37] PHASE 3 REDO — TARGETED RERUNS
========================================================================
  Cells      : 2 (gemma-3-4b-it 4096 vLLM; llama-3-1-8b 4096 vLLM)
  Output dir : results_decode_sweep/

========================================================================
[2026-04-17 01:12:37] vLLM — google/gemma-3-4b-it
========================================================================
cf2e6cc17803731f8fa95676ce05fbb2d766e0b84347d2766840e62eba6f4aa8
  Waiting for vLLM health....... CONTAINER EXITED
  Container logs (last 20 lines):
    Error response from daemon: No such container: bench-vllm
[2026-04-17 01:13:16] ERROR: vLLM failed to start for google/gemma-3-4b-it
Error response from daemon: No such container: bench-vllm

========================================================================
[2026-04-17 01:13:19] vLLM — meta-llama/Llama-3.1-8B-Instruct
========================================================================
bench-vllm
804037226e58f21da1f08f2ff2742c09e96165359e3ccf61d379f713a0502d21
  Waiting for vLLM health..................................... ready (185s)
──────────────────────────────────────────────────────────────────────────────────────────────────────── Matrix execution ─────────────────────────────────────────────────────────────────────────────────────────────────────────
  Model          : meta-llama/Llama-3.1-8B-Instruct
  Scenarios      : decode_length_sweep_4096
  Engines        : vllm
  Iterations     : 1
  Cooldown (sec) : 10
──────────────────────────────────────────────────────────────────────────────────────────────────────────── Step 1/1 ─────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Scenario  : decode_length_sweep_4096
  Engine    : vllm
  Iteration : 1/1
  Model     : meta-llama/Llama-3.1-8B-Instruct
  GPU VRAM  : 19527 MiB / 23028 MiB (85%)
[2m2026-04-17T01:16:30.957128Z[0m [[32m[1minfo     [0m] [1mstarting scenario             [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36mengine[0m=[35mVLLMClient[0m [36mprompt_pack[0m=[35mlong_generation[0m [36mscenario[0m=[35mdecode_length_sweep_4096[0m
[2m2026-04-17T01:16:30.957601Z[0m [[32m[1minfo     [0m] [1mthroughput ramp level         [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36mconcurrency[0m=[35m4[0m
[2m2026-04-17T01:16:41.724487Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'peer closed connection without sending complete message body (incomplete chunked read)'[0m [36midx[0m=[35m49[0m
[2m2026-04-17T01:16:41.725289Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'peer closed connection without sending complete message body (incomplete chunked read)'[0m [36midx[0m=[35m43[0m
[2m2026-04-17T01:16:41.725507Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'peer closed connection without sending complete message body (incomplete chunked read)'[0m [36midx[0m=[35m11[0m
[2m2026-04-17T01:16:41.725711Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'peer closed connection without sending complete message body (incomplete chunked read)'[0m [36midx[0m=[35m30[0m
[2m2026-04-17T01:16:41.727453Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m5[0m
[2m2026-04-17T01:16:41.727970Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m24[0m
[2m2026-04-17T01:16:41.728177Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m56[0m
[2m2026-04-17T01:16:41.728338Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m36[0m
[2m2026-04-17T01:16:41.729741Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m18[0m
[2m2026-04-17T01:16:41.730192Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m50[0m
