
========================================================================
[2026-04-17 01:21:40] PREFLIGHT
========================================================================
  Python: Python 3.13.12
  Docker: 29.4.0
  GPU:    NVIDIA A10G, 23028 MiB
  HF token: found
  vLLM bind: 172.31.12.166:8000
  SGLang:    172.31.12.166:8001

========================================================================
[2026-04-17 01:21:44] PULLING DOCKER IMAGES (if not cached)
========================================================================
  [pull] vllm/vllm-openai:v0.18.0-cu130 — already present, skipping pull
  [pull] lmsysorg/sglang:v0.5.10.post1-cu130 — already present, skipping pull

========================================================================
[2026-04-17 01:21:44] PREFLIGHT COMPLETE
========================================================================

========================================================================
[2026-04-17 01:21:44] PHASE 3 REDO — TARGETED RERUNS
========================================================================
  Cells      : 2 (gemma-3-4b-it 4096 vLLM; llama-3-1-8b 4096 vLLM)
  Output dir : results_decode_sweep/

========================================================================
[2026-04-17 01:21:44] vLLM — google/gemma-3-4b-it
========================================================================
aa1c18bdeb519bd4a033f27cbe60a94cafaeca346e8f09149bf7d7f571bf0115
  Waiting for vLLM health.................................... ready (180s)
──────────────────────────────────────────────────────────────────────────────────────────────────────── Matrix execution ─────────────────────────────────────────────────────────────────────────────────────────────────────────
  Model          : google/gemma-3-4b-it
  Scenarios      : decode_length_sweep_4096
  Engines        : vllm
  Iterations     : 1
  Cooldown (sec) : 10
──────────────────────────────────────────────────────────────────────────────────────────────────────────── Step 1/1 ─────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Scenario  : decode_length_sweep_4096
  Engine    : vllm
  Iteration : 1/1
  Model     : google/gemma-3-4b-it
  GPU VRAM  : 19647 MiB / 23028 MiB (85%)
[2m2026-04-17T01:24:51.640031Z[0m [[32m[1minfo     [0m] [1mstarting scenario             [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36mengine[0m=[35mVLLMClient[0m [36mprompt_pack[0m=[35mlong_generation[0m [36mscenario[0m=[35mdecode_length_sweep_4096[0m
[2m2026-04-17T01:24:51.641294Z[0m [[32m[1minfo     [0m] [1mthroughput ramp level         [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36mconcurrency[0m=[35m4[0m
[2m2026-04-17T01:24:51.679852Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m30[0m
[2m2026-04-17T01:24:51.681610Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m11[0m
[2m2026-04-17T01:24:51.684311Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m43[0m
[2m2026-04-17T01:24:51.688852Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m5[0m
[2m2026-04-17T01:24:51.689658Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m24[0m
[2m2026-04-17T01:24:51.691158Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m56[0m
[2m2026-04-17T01:24:51.696683Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m36[0m
[2m2026-04-17T01:24:51.697183Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m18[0m
